date,bin,ret_ew,ret_vw
2008-03-31,4,0.01042763877584225,0.009917892838495056
2008-03-31,5,0.004654153190608048,0.007202578403229812
2008-04-30,1,-0.006011341963169644,-0.005086993693869188
2008-04-30,2,0.0005608005820570242,0.0001264094783237943
2008-04-30,3,-0.006933135355978357,-0.007688102843214636
2008-04-30,4,0.017009575711403678,0.01600486848158029
2008-04-30,5,0.017332908723250353,0.016888233343431494
2008-05-31,1,0.005186815703713952,0.006667606479967215
2008-05-31,2,-0.006227302103922851,-0.006366278967757732
2008-05-31,3,-0.0025382862090615726,-0.0025873299150636297
2008-05-31,4,0.004679530822634431,0.00459063472801737
2008-05-31,5,0.011742389308216212,0.011766259497400289
2008-06-30,1,-0.02000016190887076,-0.018364685344526368
2008-06-30,2,-0.009695072191865724,-0.0091081372802782
2008-06-30,3,0.01173093690063548,0.011834253633510356
2008-06-30,4,0.018053749889467972,0.017283811884620276
2008-06-30,5,0.012357933768089432,0.013206150048013593
2008-07-31,1,-0.009539738437383793,-0.010400963262821201
2008-07-31,2,-0.009150182204448258,-0.007994798439520855
2008-07-31,3,-0.0034362016148762075,-0.003116877160040532
2008-07-31,4,-0.0052494909249784834,-0.004999915481414136
2008-07-31,5,0.023120572184500286,0.022343498862726074
2008-08-31,1,-0.011524877283365773,-0.012500930915137166
2008-08-31,2,-0.003221805227454816,-0.0025852890226472016
2008-08-31,3,0.0060947762969642315,0.006420670095581414
2008-08-31,4,0.015288354048159529,0.014976442388726675
2008-08-31,5,0.01833921103315174,0.01850247809863156
2008-09-30,1,-0.003222714021010123,-0.0026269925135309798
2008-09-30,2,-0.007152885271299716,-0.0068830728219898335
2008-09-30,3,0.004962951596692048,0.0056605035525902755
2008-09-30,4,0.00031110172610892634,0.0007516906144781443
2008-09-30,5,0.0191240053697626,0.020729515321032583
2008-10-31,1,-0.01694070926122534,-0.017251482450572477
2008-10-31,2,-0.010231582166911089,-0.009998348898671208
2008-10-31,3,0.011485362487259166,0.012041336490717876
2008-10-31,4,-0.010939146753844846,-0.01071988159814541
2008-10-31,5,0.017865185841321362,0.019303417762831416
2008-11-30,1,-0.0021595554434388816,0.00017351039025469925
2008-11-30,2,0.0004712914115768307,0.0012078117108536143
2008-11-30,3,-0.003578772621709288,-0.0033724131115134073
2008-11-30,4,0.013302474860570065,0.013596828818620411
2008-11-30,5,0.01810671426927683,0.020331664270718433
2008-12-31,1,-0.027490011174022392,-0.024595982656521086
2008-12-31,2,0.00291853310401619,0.003178730259423811
2008-12-31,3,0.007020860989466721,0.006781431409075402
2008-12-31,4,0.00481911768071495,0.0056537354068620605
2008-12-31,5,0.013425896319546802,0.014331282157164584
2009-01-31,1,-0.0076339933857781156,-0.0080742128079501
2009-01-31,2,-0.015529779491674629,-0.015380015022881539
2009-01-31,3,0.0006768496819997453,0.001009829633243225
2009-01-31,4,0.013298938576986281,0.013114885448882455
2009-01-31,5,0.009453073534683182,0.008937096114377749
2009-02-28,1,-0.001835597640275661,-0.0030660143472458143
2009-02-28,2,-0.007652996255479286,-0.007293741259556026
2009-02-28,3,0.007685427602191269,0.007994086755014401
2009-02-28,4,-0.0013861861072634912,-0.0009050154893368292
2009-02-28,5,0.01917544620208452,0.019896335168814117
2009-03-31,1,-0.01636382397294336,-0.015890360021929322
2009-03-31,2,0.0029834657437108783,0.0026437057204979674
2009-03-31,3,0.0071753747543589945,0.007273862627561043
2009-03-31,4,-0.0008128446465530331,-0.0004463830232195411
2009-03-31,5,0.008107878545387958,0.00782588978439251
2009-04-30,1,-0.015202942697368537,-0.01266568025029044
2009-04-30,2,-0.0018588245100975708,-0.0026085402900487813
2009-04-30,3,-0.010658158435256629,-0.009737858834715117
2009-04-30,4,0.009005487926167125,0.009048681733944235
2009-04-30,5,0.005807736733839047,0.010039371128447619
2009-05-31,1,-0.01953551171326719,-0.018571799137081277
2009-05-31,2,-0.006986056885262886,-0.007346534542664513
2009-05-31,3,-0.002910935018010818,-0.0030411618344916144
2009-05-31,4,0.017163568913423764,0.01771906494724411
2009-05-31,5,0.02523706926713725,0.02824833443642909
2009-06-30,1,-0.013017587977741196,-0.010167637585229239
2009-06-30,2,-0.006237029787859973,-0.006312192089485657
2009-06-30,3,0.0008791850465233378,0.0011380945575111307
2009-06-30,4,-0.00509625446470987,-0.005055222777962248
2009-06-30,5,0.023691138320532597,0.02303740930783704
2009-07-31,1,-0.019179231754575626,-0.02067884641368826
2009-07-31,2,-0.014024650918122071,-0.014059627680062319
2009-07-31,3,-0.001626398516203199,-0.001533368190490619
2009-07-31,4,0.0020301820226963723,0.00134979091460664
2009-07-31,5,0.021964416501097917,0.020678016332217077
2009-08-31,1,-0.01748043010381142,-0.015172281095719721
2009-08-31,2,-0.003839823999693717,-0.0033836649306670506
2009-08-31,3,0.0012246462609535379,0.0013315176535831713
2009-08-31,4,0.013427497365528479,0.013446009371869655
2009-08-31,5,0.014949939095985987,0.01755439729034346
2009-09-30,1,-0.008581617723559051,-0.00787451617930864
2009-09-30,2,-0.01235794495296574,-0.011414654085595907
2009-09-30,3,0.003171088877172705,0.0035996819298640386
2009-09-30,4,0.016132175774832603,0.01648057365626666
2009-09-30,5,0.0058195082558999195,0.004387100439742169
2009-10-31,1,-0.011633376670595438,-0.011254289662341061
2009-10-31,2,0.0011457527955225947,0.0007229401677584964
2009-10-31,3,0.005150246759816689,0.004642811510786672
2009-10-31,4,-0.005349420568868637,-0.005652879938122109
2009-10-31,5,0.021144156604378603,0.020791293176575368
2009-11-30,1,-0.020549390054311913,-0.01957055154305847
2009-11-30,2,-0.011702292176139266,-0.011160495233304842
2009-11-30,3,0.008610436440303553,0.008754905456324796
2009-11-30,4,0.010752480880612324,0.010508954293344067
2009-11-30,5,0.009940040586652746,0.012433989729935811
2009-12-31,1,-0.021063169543244886,-0.01948201154595967
2009-12-31,2,0.0025898785919392384,0.003583150818870593
2009-12-31,3,-0.0008425753399763559,0.0004342372141034014
2009-12-31,4,-0.004706817971391596,-0.0049669214668186775
2009-12-31,5,0.016552747342236492,0.017513087306661203
